age,income,avg_children,youth_ratio,pcode
41.9,32512,1.158974359,17.5,P9N
36.9,38999,1.183673469,20.3,P9A
43.4,33618,1.173410405,15.3,P8T
44,40556,0.975,14.3,P8N
39.5,38960,1.12238806,19.2,P7K
40.9,39859,1.052311436,17.4,P7J
44.1,31232,1.208293153,13.4,P7G
42.6,30135,1.161262051,15.4,P7E
42.7,29907,1.226666667,14.3,P7C
45.2,33043,1.157367668,12.8,P7B
43,29403,1.147849462,14.9,P7A
45.9,29968,1.176,13.5,P6C
44.5,31199,1.090026954,14.7,P6B
44.2,30643,1.128266033,15.6,P6A
44.6,32832,1.102564103,14.1,P5N
52.7,23770,1.140625,10.4,P5E
38.8,38758,1.05015674,17.8,P5A
36.9,37709,1.13215859,20.1,P4R
41.8,30836,1.146531567,16.1,P4P
41.6,40731,1.075630252,18,P4N
38.8,37796,1.091528724,18.8,P3Y
40.9,37470,1.097804391,17.7,P3P
38.8,37523,1.149712092,18.6,P3N
42.6,43392,1.032653061,15.9,P3L
44.4,36656,1.099853157,13.8,P3G
41.7,24388,1.27027027,13,P3E
41.2,29069,1.193255512,15.2,P3C
44.4,33579,1.199521149,14.4,P3B
44.2,28224,1.165680473,14.7,P3A
45.1,27648,1.178947368,15.6,P2N
47.2,28883,1.11525974,13.2,P2B
49.1,27337,1.186480186,11.4,P2A
46.3,30563,1.120710059,13.6,P1P
46.2,29208,1.115523466,13.6,P1L
38.9,48384,1.074380165,18.9,P1H
43.5,27794,1.164031621,13.4,P1C
42.5,30618,1.238687783,16.6,P1B
 ,,,,
40.4,26647,1.25,19.2,P0Y
41.2,28325,1.172910663,20,P0X
33.1,25632,1.235114504,27.4,P0W
42,30305,1.134146341,17.5,P0V
44.3,32100,1.035225049,14.8,P0T
47.8,27450,1.111517367,13.3,P0S
44.4,24993,1.191268191,16.3,P0R
39.8,35410,1.111111111,17.8,P0P
43.3,33839,1.073657475,15,P0N
39.7,28767,1.17707568,20.1,P0M
45.2,31541,1.047272727,14.2,P0L
43.9,28495,1.134357006,15.8,P0K
45.3,29889,1.061509195,14.6,P0J
49.5,28960,1.02962963,10.4,P0H
47.9,29120,1.066666667,11.1,P0G
49,29047,1.034883721,10.8,P0E
46,30924,1.05982906,12.6,P0C
48.8,25394,1.069060773,11.6,P0B
43.9,32865,1.089873418,16.1,P0A
42.3,35092,1.162601626,16.2,N9Y
39.7,39351,1.102941176,20.8,N9V
39,39725,1.124168514,19.2,N9K
42.9,36568,1.128012048,16.2,N9J
40.1,32787,1.101321586,19.7,N9H
42,33842,1.152205882,16.7,N9G
37.9,20108,1.319311663,16.5,N9E
36.1,19755,1.288297872,18,N9C
42.1,19469,1.296774194,14.1,N9B
42.8,27672,1.329399142,14.5,N9A
40.5,24320,1.323420074,15.2,N8Y
40.5,30507,1.16471399,16.6,N8X
 ,,,,
41.1,25001,1.304477612,18.3,N8V
44.7,32429,1.216071429,13.4,N8T
40.2,30645,1.139506173,17.9,N8S
43.6,37543,1.111709287,17.1,N8R
43.3,37996,1.136986301,15.1,N8P
42.2,33206,1.180152672,17.1,N8N
41.5,27460,1.169491525,17.8,N8M
43.2,25021,1.247191011,17,N8H
48.1,48384,0.9,11.9,N8A
55.4,35797,0.902777778,8.8,N7X
47.1,35072,1.167521368,13,N7W
43.8,25430,1.273901809,13.6,N7V
42.2,33317,1.152146465,16.9,N7T
42.7,28588,1.212286159,16.9,N7S
44.2,28657,1.18287037,15.8,N7M
42.5,31140,1.130975143,17.1,N7L
47.4,30491,1.138686131,13.4,N7G
40.9,41956,1.061371841,19.8,N7A
45.6,31424,1.054054054,13.4,N6P
37.1,36896,1.119904077,21.8,N6N
37.2,33536,1.088669951,20.8,N6M
43,37419,1.136054422,17.3,N6L
43.5,27895,1.220116618,14.6,N6K
42.2,29047,1.117361785,14.2,N6J
38.5,33803,1.126405584,18.6,N6H
38.7,26515,1.224719101,18.8,N6G
41.5,32714,1.122292994,14.6,N6E
42,24128,1.189873418,6.4,N6C
42.7,30080,1.077441077,6.9,N6B
39.8,26607,1.243639167,16.8,N6A
37.9,24307,1.216695254,16.1,N5Z
40.2,37319,1.113002364,18.7,N5Y
42.3,27345,1.154255319,13,N5X
38.3,27726,1.248785753,17.6,N5W
42.7,31164,1.199475066,17.2,N5V
40.8,30064,1.130587204,18.4,N5R
50.9,32667,1,8.8,N5P
37.9,26425,1.167410714,22.7,N5L
40.3,33287,1.132352941,18.4,N5H
 ,,,,
44.2,31867,1.16280526,14.6,N5B
38.7,33331,1.19205298,19.8,N5A
43.1,33806,1.112962963,16.8,N4Z
39.5,31151,1.130434783,21.2,N4X
41.4,36443,1.24852071,19.4,N4W
39.9,37005,1.159574468,20.2,N4V
42.6,31227,1.137413395,15.3,N4T
45.8,28203,1.168399168,15,N4S
48.5,27927,1.080729167,12.9,N4N
45.6,28186,1.160057678,14.2,N4L
45,29694,1.165983607,16,N4K
43.4,28411,1.106976744,16,N4G
45.7,29163,1.135534318,13.8,N4B
39.7,36602,1.122587968,18.3,N3Y
39.4,35424,1.081818182,17.4,N3W
39.3,30743,1.15215311,19.6,N3V
39.9,26348,1.263232181,17.5,N3T
44,30392,1.176680244,15.7,N3S
38.8,30724,1.192708333,18.6,N3R
42.4,34139,1.134920635,17.3,N3P
42.5,31094,1.136251032,15.3,N3L
43.7,40704,1.157894737,7.1,N3H
37.5,37362,1.106142241,20.6,N3E
39,35101,1.126498003,21.1,N3C
40.1,38168,1.083497053,20.8,N3B
44.7,35641,1.098920863,15.8,N3A
37.3,36287,1.05605199,19.2,N2Z
38.1,37971,1.107816712,18.7,N2V
 ,,,,
31.8,38373,1.077510917,25.4,N2S
37.4,37717,1.088145897,20,N2R
38.9,33873,1.111907387,18,N2P
39.9,28096,1.168838527,16.2,N2N
39.2,26523,1.136363636,12.1,N2M
38.2,38614,1.103848181,18.8,N2L
42.5,28866,1.143958869,11.4,N2K
41.5,30780,1.12993763,13.1,N2J
41.8,27558,1.195519348,11,N2H
36.4,31586,1.169904762,20.7,N2G
39.8,26021,1.243047158,14.8,N2E
43.3,31339,1.162309368,13.7,N2C
39.8,32752,1.13251073,18.6,N2B
36.4,33820,1.11738149,21.1,N2A
41.5,33246,1.117746005,16.7,N1T
41.3,28402,1.191133417,16.3,N1S
33.3,36984,1.121869783,25.2,N1R
42.4,34250,1.111351351,17.2,N1P
35.6,38681,1.107614213,21.2,N1M
36.5,34810,1.117820324,19.2,N1L
41.7,31836,1.121888412,14.6,N1K
40.7,32860,1.114098361,14.9,N1H
38.7,35074,1.150974026,18.9,N1G
38.3,43022,1.038327526,18.4,N1E
43.2,27371,1.124031008,17,N1C
41.1,36427,1.083561644,17.7,N1A
43,29527,1.106938484,16.8,N0R
42.8,34420,1.105490705,16.8,N0P
43.4,33186,1.109419874,16.6,N0N
41.7,33769,1.080391472,17.8,N0M
39,31998,1.116246499,21,N0L
38.2,31473,1.120082816,22,N0K
46.8,30313,1.061049011,13.7,N0J
40.9,29454,1.119886239,19.7,N0H
42.3,31285,1.089574899,17.3,N0G
42.8,27857,1.152843602,16.8,N0E
40.2,37164,1.084745763,19.4,N0C
44.7,31688,1.094730238,14.5,N0B
39.6,24616,1.203563306,16.2,N0A
37.4,21812,1.229150013,19.2,M9W
40.9,26328,1.190724089,18,M9V
44.9,30562,1.15007776,15,M9R
39.3,24983,1.289189189,17.3,M9P
38.4,23954,1.250494397,18.8,M9N
41,22884,1.199507389,17,M9M
44.5,32380,1.083333333,13.1,M9L
41.7,35332,1.096271826,15.7,M9C
43.2,35071,1.118164063,13.4,M9B
41.8,37937,1.049382716,14.5,M9A
40.7,36310,1.047385621,14.8,M8Z
45.7,50118,1.092948718,14.5,M8Y
42,32450,1.105901374,14,M8X
42.4,32182,1.095571096,11.4,M8W
 ,,,,
 ,,,,
 ,,,,
 ,,,,
39.8,41745,1.082973621,18.1,M7A
39.4,37178,1.059615385,15.6,M6S
39.7,34539,1.043434848,13.4,M6R
40.3,24517,1.174377224,15.4,M6P
39.2,24089,1.298634182,17.3,M6N
41.6,24345,1.226527571,16.8,M6M
38.4,29348,1.172137126,8.9,M6L
38.9,31827,1.093990755,9.9,M6K
39.5,27401,1.08311229,11.8,M6J
41.8,30249,1.111254851,11.8,M6H
41.3,25364,1.105022831,14,M6G
40.2,32457,1.078114004,15.8,M6E
41.3,28048,1.13549832,16.4,M6C
40.4,25258,1.274008811,18.2,M6B
 ,,,,
 ,,,,
34.2,45581,0.990990991,5.1,M5W
40.3,19920,1.240282686,7.4,M5V
39,26269,1.028423773,5.6,M5T
43.6,38077,1.024783147,7.3,M5S
42.7,43296,1.083775186,12.9,M5R
39.8,40021,1.115646259,18.5,M5P
39.1,48777,1.118811881,21.1,M5N
 ,,,,
 ,,,,
38.5,47669,0.912935323,6.2,M5K
35.8,48171,0.872340426,4,M5J
32.9,26802,1.073913043,7.4,M5H
40,50850,0.930348259,5.3,M5G
39.8,47791,1.220338983,5.3,M5E
36.6,28000,1.186885246,5.7,M5C
39.3,28885,1.258089976,9.8,M5B
39.1,32839,0.966371681,4.4,M5A
39.7,22486,1.193979933,12.7,M4Y
45.3,49760,1.045380875,10.6,M4X
44.9,46582,1.038848921,10.3,M4W
44.4,50632,1.107883817,13.1,M4V
41.1,42378,1.037420382,13.3,M4T
39.4,45447,1.079062958,17.3,M4S
40.8,36334,1.064850843,9.6,M4R
42.1,51429,1.100719424,17.4,M4P
39.7,32114,1.123754153,13.9,M4N
38.9,35864,1.110366168,18,M4M
41.4,33632,1.102380952,14.6,M4L
40.4,31118,1.120894161,17.3,M4K
34.1,18947,1.204562738,27.4,M4J
41,48823,1.090981013,18.2,M4H
40.1,42430,1.095512821,17.7,M4G
39.4,27685,1.100519931,17.2,M4E
41.1,27724,1.166226913,16,M4C
43.8,25758,1.162352941,14.1,M4B
37,20562,1.393721634,21.2,M4A
40.5,24908,1.233552632,16.3,M3N
41.3,23447,1.23914969,16.2,M3M
42.6,26256,1.147959184,14.3,M3L
38.1,22132,1.223360656,14.4,M3K
40.6,29524,1.115532734,16.3,M3J
41.3,24944,1.1416882,16.5,M3H
44.7,41725,1.04040404,15.3,M3C
40,27357,1.194639719,16.8,M3B
43.4,22768,1.118441971,13.1,M3A
43.1,42614,1.087954111,13.9,M2R
39.9,26456,1.005619293,11.5,M2P
43.8,22337,1.050952136,10.4,M2N
42.6,37388,1.125153374,14.8,M2M
42.9,29936,1.015849057,10.9,M2L
40.3,24285,1.049421661,14.8,M2K
44.9,24239,1.055218447,12.6,M2J
37.1,24013,1.103477523,19,M2H
44.6,21987,1.070969716,13,M1X
42.3,19249,1.112898971,14.3,M1W
44,21851,1.092883549,14.2,M1V
43.4,20843,1.072294023,12.5,M1T
41.5,24637,1.177477945,15.5,M1S
40.5,23548,1.15026643,16.1,M1R
43,32282,1.112191473,14.9,M1P
42.6,27311,1.14064603,15.5,M1N
38.3,23496,1.151958674,18.6,M1M
39.9,23092,1.198367859,17,M1L
38.1,22985,1.263093788,19.6,M1K
39.9,23519,1.125239617,15.9,M1J
38.6,21241,1.225216065,18.8,M1H
41.5,25395,1.242701969,16.1,M1G
42.1,33746,1.07523511,14.7,M1E
38.9,23742,1.191561901,17.4,M1C
50,27429,1.123243243,11.9,M1B
46.8,30180,1.160472973,13.8,L9Z
 ,,,,
39.7,34262,1.13803681,18,L9X
38.8,33167,1.135011442,20.4,L9W
33.9,37889,1.096898231,26.3,L9V
40.5,31492,1.119500272,18,L9T
42.2,34389,1.147487844,17.6,L9S
42.6,35511,1.108455882,16.1,L9R
40.8,34849,1.053435115,16,L9P
46.6,27844,1.157821229,12.5,L9N
45.6,35365,1.155294118,14.2,L9M
38.6,36736,1.115198451,20.6,L9L
43.5,31168,1,12.6,L9K
45.5,37550,1.124930901,14.1,L9J
42.3,43195,1.097204574,17.2,L9H
42.2,30578,1.184751916,16.3,L9G
40.6,32586,1.193627451,18.2,L9C
41.6,29467,1.20026264,16,L9B
38.2,29774,1.214673913,18.6,L9A
44.8,27962,1.159330986,13.4,L8W
43.3,30871,1.131962296,14.6,L8V
39.8,24102,1.134796238,11.7,L8T
42.2,22093,1.212527964,13.4,L8S
42.5,28067,1.076735688,10.2,L8R
39.7,22646,1.159851301,12.2,L8P
40.8,23971,1.21221374,14.2,L8N
38.1,22701,1.293660287,18.2,L8M
43.1,29211,1.185205479,14.5,L8L
37.9,34696,1.117015263,19.2,L8K
40.5,25802,1.256551724,16,L8J
47.2,30556,1.116449511,12.5,L8H
40.6,29660,1.114880493,17.6,L8G
 ,,,,
46.4,35682,1.123689727,13.4,L7V
49.1,34256,1.180582524,9.9,L7T
44.5,34216,1.129268293,13,L7S
42.3,37235,1.077319588,16.4,L7R
46.6,35648,1.132885906,13.8,L7P
39,40443,1.10106383,19.4,L7N
40.4,40087,1.111712285,19.4,L7M
43.1,37605,1.037313433,14.3,L7L
40.2,35950,1.093099671,17.7,L7K
39.1,39506,1.103975535,18.9,L7J
38.6,37050,1.10513927,19.1,L7G
38.6,36129,1.065989848,19.2,L7E
39.8,38908,1.052826691,18.9,L7C
33.3,29541,1.114743691,24.1,L7B
38.9,31657,1.132717346,17,L7A
37.1,25159,1.106735252,18.8,L6Z
35.9,28987,1.128447755,21,L6Y
41.1,29245,1.182212581,16.3,L6X
37.9,27693,1.179888657,18.9,L6W
38.2,26481,1.218359375,19.1,L6V
39.5,29712,1.144904459,16.8,L6T
35.4,24185,1.113572589,21.5,L6S
35.2,24830,1.101611884,22,L6R
36.1,39703,1.10710827,23.2,L6P
44.2,38186,1.068622315,16.2,L6M
44.8,30283,1.1447178,12.7,L6L
42.3,42590,1.078780909,16.9,L6K
39.2,35618,1.100319197,17.8,L6J
38.3,25267,0.963099631,11.5,L6H
36.9,27608,1.028960223,21.6,L6G
37.8,27320,1.014064016,19.7,L6E
35.4,32032,1.063478261,23.6,L6C
36.6,31552,1.099100428,21,L6B
35.3,29654,1.092666006,21.5,L6A
37.9,26285,1.108967936,17,L5W
 ,,,,
 ,,,,
40.5,26676,1.111322913,14.6,L5S
 ,,,,
38.2,33328,1.104004967,17.8,L5P
37.7,29172,1.092842131,18.6,L5N
41.5,31409,1.124310289,14.7,L5M
40.6,29560,1.158798283,18.3,L5L
42.1,34037,1.121964382,15.2,L5K
42.3,40526,1.083333333,15.5,L5J
42.8,35829,1.095913261,14.9,L5H
43.9,33698,1.084810127,14,L5G
41.1,27679,1.083133109,15,L5E
39.1,26002,1.080019881,15.9,L5C
40.8,26061,1.148124191,16.4,L5B
39,28817,1.129068047,16,L5A
43.3,29256,1.108949416,15.3,L4Z
39.1,25197,1.148396719,18.8,L4Y
45.6,31856,1.072609633,12.8,L4X
 ,,,,
37.5,22182,1.199394627,19.5,L4V
39.4,25733,1.023303633,17.3,L4T
46.5,26547,1.202209945,13.5,L4S
38.8,32130,1.153447382,18.1,L4R
38.7,31459,1.188655396,18.6,L4P
39.6,29328,1.206909789,16.6,L4N
45.2,31927,1.089443997,12.7,L4M
41.5,29373,1.051813472,14.9,L4L
41.1,32206,1.073268774,17,L4K
34.7,34450,1.107284529,23.9,L4J
39.6,36082,1.100794439,17.8,L4H
36.1,31979,1.02910115,22.6,L4G
43.4,27222,1.073415133,13.3,L4E
41.9,26520,1.022273425,14.1,L4C
39.3,36703,1.047890154,20.9,L4B
37.1,32760,1.089539749,20.7,L4A
43.4,31895,1.139041347,13.9,L3Z
36,33957,1.13373494,21.2,L3Y
44.8,28518,1.195302305,14.4,L3X
44.2,29455,1.03005058,12.8,L3V
38.8,21521,1.112978525,16.7,L3T
42.6,23650,1.048257373,13.8,L3S
43.5,31527,1.039614957,14.6,L3R
42.3,37132,1.116405308,17.5,L3P
46.6,27782,1.18776824,13.4,L3M
43.6,29674,1.135150167,15.2,L3K
43.9,25330,1.184256055,14.3,L3C
37.1,31040,1.277777778,21,L3B
40.3,27997,1.163636364,15.9,L2W
44.9,27215,1.139442231,10.4,L2V
40.3,28405,1.193548387,17.5,L2T
41.7,25088,1.184684685,13.3,L2S
40.9,27204,1.216182048,15.6,L2R
48.1,30982,1.130922693,12.5,L2P
44.2,27558,1.171460177,14.7,L2N
46.1,29732,1.129383313,13.5,L2M
39.8,30361,1.156668608,19,L2J
43.6,25737,1.215053763,14.3,L2H
45.4,24452,1.178674352,12.4,L2G
45.2,27072,1.184720639,14.7,L2E
32.9,35317,1.146493971,25.9,L2A
42.8,37024,0.97080292,13.5,L1Z
37.2,33024,1.110810811,18.9,L1Y
42.9,34971,1.150890347,13.9,L1X
40.6,34687,1.143127706,16.2,L1W
36.6,31602,1.152145978,19.7,L1V
41.2,32629,1.153303638,15.5,L1T
37.1,37297,1.128138246,20.2,L1S
35.6,36141,1.158610272,22.4,L1R
42.5,34899,1.117107943,15.1,L1P
33.9,46485,1.150910159,28,L1N
33.6,35954,1.053921569,24.4,L1M
36.1,36302,1.135738832,22.8,L1L
41.4,28586,1.256420878,15.3,L1K
42.7,28238,1.200474496,14,L1J
44.6,29772,1.192917055,13.1,L1H
37.5,39074,1.110435664,18.9,L1G
37.5,36314,1.132611637,20,L1E
44.1,35771,1.075498575,16.4,L1C
46.9,31766,1.105867347,12.8,L1B
47,32964,1.067380788,13.2,L1A
39.8,36560,1.089150943,19.6,L0S
43,36717,1.026119403,15.6,L0R
40.6,32374,1.089171975,17.7,L0P
39.2,33106,1.083555556,17.6,L0N
42.5,34585,1.058202859,16.2,L0M
45.9,30479,1.074094708,13.1,L0L
40.5,43008,1.09383378,17.5,L0K
42.9,34240,1.061403509,14.3,L0J
41.1,36289,1.067045455,16.9,L0H
43.4,30894,1.114334471,14.9,L0G
42.5,34790,1.036850921,15.2,L0E
43.2,35469,1.052350427,14.1,L0C
42,35082,1.021028037,16.4,L0B
46.8,27881,1.172802404,13.2,L0A
42,33325,1.141860465,17.4,K9V
43.9,34757,1.11227154,15.4,K9L
43.9,27793,1.169110907,14.6,K9K
43.5,25590,1.177946768,13.4,K9J
48,31637,1.139607843,12.9,K9H
42.3,28672,1.120989305,16.3,K9A
42.7,34560,1.046511628,16.2,K8V
43.7,25776,1.210116732,14.9,K8R
44.4,29947,1.136457615,15,K8P
31.9,45150,1.066810345,22.8,K8N
39.1,36864,1.225806452,19.3,K8H
44.1,30017,1.133881825,15.1,K8B
46.5,28807,1.159021407,13.9,K8A
45.2,31519,1.117474302,14.7,K7V
45.5,29082,1.103825137,14.7,K7S
40.6,37681,1.142335766,17.8,K7R
40.6,34752,1.160569106,19.4,K7P
44,31967,1.154560811,14.1,K7N
44.4,33045,1.103975535,9.9,K7M
39.2,26887,1.201290323,15.9,K7L
48.5,31331,1.085195531,12.1,K7K
47.8,31296,1.103535354,12.7,K7H
42.1,34886,1.102021174,17.2,K7G
44,28710,1.164746544,15.8,K7C
46.9,28222,1.175932978,12.7,K7A
43.9,34816,0.815789474,14.4,K6V
42.9,30912,1.114130435,17.3,K6T
44.3,25239,1.200463499,15.4,K6K
43.8,24894,1.201702685,15.9,K6J
47.9,25118,1.240942029,12.5,K6H
39.3,42206,1.102040816,19.5,K6A
40,45925,1.020467836,19.2,K4R
42.4,47995,1.021520803,16.8,K4P
40.8,38050,1.110509209,18.1,K4M
42.7,44000,1.003571429,15.8,K4K
42.5,40435,1.040133779,15.4,K4C
36.2,44240,1.146694215,21.1,K4B
34.2,47149,1.106824926,27,K4A
33.8,42470,1.039772727,22.8,K2W
36.2,45905,1.012569832,23.3,K2V
38.6,45190,1.119677275,20.6,K2T
44.2,44501,0.94047619,12.2,K2S
40.3,36447,1.079470199,4.7,K2R
36.5,43856,1.079001019,20.9,K2P
41.3,36619,1.114591921,16.3,K2M
41,41472,1.10375,18.3,K2L
35.5,41169,1.104779044,22.2,K2K
44.9,38022,1.144044321,14.6,K2J
39.6,36456,1.121435437,17.4,K2H
42.5,31856,1.106106106,14,K2G
41.5,32253,1.135155096,13.1,K2E
42.6,28572,1.190155091,15,K2C
45.1,42686,1.08004386,15.3,K2B
39.8,32565,1.16872428,15.7,K2A
41,44037,1.083153348,14.2,K1Z
43.4,35405,1.063829787,15,K1Y
36.3,45042,1.073972603,20.4,K1X
38.7,32378,1.180266832,18.7,K1W
36.2,32842,1.185927505,20.7,K1V
40.4,43728,1.082656827,13.8,K1T
40,32302,1.1692607,8.4,K1S
34.5,52736,0.666666667,4.4,K1R
39.9,28272,1.295133438,8.4,K1P
46.3,53376,1.086309524,13.7,K1N
44,28257,1.1910299,10,K1M
42.7,28592,1.281518625,15.2,K1L
42.5,34095,1.189795918,15.5,K1K
44.1,39440,1.102181401,15,K1J
41.2,30226,1.179546775,14.3,K1H
43.2,39742,1.105736783,13.9,K1G
42.8,41161,1.119914347,15.1,K1E
40.6,33637,1.17693837,15.9,K1C
45.9,37760,1.176470588,5.9,K1B
49.4,28714,1.048984996,11.4,K1A
47.1,28816,1.075706215,13.5,K0M
45.2,29566,1.06368448,14.5,K0L
46,28935,1.094781044,14.8,K0K
45.5,32878,1.043979505,14,K0J
44.9,33812,1.067608476,14.6,K0H
44.8,30863,1.088023088,14.6,K0G
44.3,31267,1.072062478,15.6,K0E
45,30249,1.067272727,14,K0C
41.1,39335,1.057749337,17.6,K0B
