index,postal_codes,places
0,K0A,Nepean
1,K0B,Alfred
2,K0C,Finch
3,K0E,South Augusta
4,K0G,Smiths Falls
5,K0H,Verona
6,K0J,Aylen Lake
7,K0K,Stirling
8,K0L,Apsley
9,K0M,Minden
10,K1A,Ottawa
11,K1B,Gloucester
12,K1C,Orleans
13,K1E,ORL�ANS
14,K1G,Ottawa
15,K1H,Ottawa
16,K1J,Ottawa
17,K1K,Ottawa
18,K1L,Vanier
19,K1M,Rockcliffe
20,K1N,Ottawa
21,K1P,Ottawa
22,K1R,Ottawa
23,K1S,Ottawa
24,K1T,Ottawa
25,K1V,Ottawa
26,K1W,Gloucester
27,K1X,Gloucester
28,K1Y,Ottawa
29,K1Z,Ottawa
30,K2A,Ottawa
31,K2B,Ottawa
32,K2C,Ottawa
33,K2E,Nepean
34,K2G,Nepean
35,K2H,Napanee
36,K2J,Nepean
37,K2K,Kanata
38,K2L,Kanata
39,K2M,Kanata
40,K2P,Ottawa
41,K2R,Nepean
42,K2S,Stittsville
43,K2T,Kanata
44,K2V,Kanata
45,K2W,Kanata
46,K4A,Orl�Ans
47,K4B,Navan
48,K4C,Cumberland
49,K4K,Rockland
50,K4M,Manotick
51,K4P,Greely
52,K4R,Russell
53,K6A,Hawkesbury
54,K6H,Cornwall
55,K6J,
56,K6K,Cornwall
57,K6T,Elizabethtown
58,K6V,South Augusta
59,K7A,Smiths Falls
60,K7C,Carleton Place
61,K7G,Gananoque
62,K7H,Perth
63,K7K,Pittsburgh
64,K7L,Kingston
65,K7M,Kingston
66,K7N,Amherstview
67,K7P,Kingston
68,K7R,Napanee
69,K7S,Arnprior
70,K7V,Renfrew
71,K8A,Pembroke
72,K8B,Pembroke
73,K8H,Petawawa
74,K8N,Belleville
75,K8P,Belleville
76,K8R,Belleville
77,K8V,Trenton
78,K9A,Cobourg
79,K9H,Peterborough
80,K9J,Peterborough
81,K9K,Peterborough
82,K9L,Peterborough
83,K9V,Lindsay
84,K0H,Loughborough
85,K0M,Caesarea
86,K1R,Ottawa
87,K1S,Ottawa
88,K1V,Gloucester
89,K2H,Nepean
90,K1K,Ottawa
91,K1V,Gloucester
92,K7A,Montague
93,K9V,Lindsay
94,K8A,Pembroke
95,K4B,Navan
96,K4C,Cumberland
97,K7H,Perth
98,L0A,Bethany
99,L0B,Ashburn
100,L0C,Goodwood
101,L0E,Udora
102,L0G,Bradford West Gwillimbury
103,L0H,Brougham
104,L0J,Black Creek Village
105,L0K,Manilla
106,L0L,Springwater
107,L0M,Stayner
108,L0N,Alton
109,L0P,Milton
110,L0R,Alberton
111,L0S,Allanburg
112,L1A,Port Hope
113,L1B,Newcastle
114,L1C,Bowmanville
115,L1E,Courtice
116,L1G,Oshawa
117,L1H,Oshawa
118,L1J,Oshawa
119,L1K,Oshawa
120,L1L,Oshawa
121,L1M,Whitby
122,L1N,Whitby
123,L1P,Whitby
124,L1R,Whitby
125,L1S,Ajax
126,L1T,Ajax
127,L1V,Pickering
128,L1W,Pickering
129,L1X,Pickering
130,L1Y,Pickering
131,L1Z,Ajax
132,L2A,Fort Erie
133,L2E,Niagara Falls
134,L2G,Niagara Falls
135,L2H,Niagara Falls
136,L2J,Niagara Falls
137,L2M,St Catharines
138,L2N,Saint Catharines
139,L2P,St Catharines
140,L2R,St Catharines
141,L2S,Saint Catharines
142,L2T,St Catharines
143,L2V,Thorold
144,L2W,Saint Catharines
145,L3B,Welland
146,L3C,Welland
147,L3K,
148,L3M,Grimsby
149,L3P,Markham
150,L3R,Markham
151,L3S,Markham
152,L3T,Thornhill
153,L3V,Atherley
154,L3X,Newmarket
155,L3Y,Newmarket
156,L3Z,Bradford
157,L4A,Stouffville
158,L4B,Richmond Hill
159,L4C,Richmond Hill
160,L4E,Richmond Hill
161,L4G,Aurora
162,L4H,Woodbridge
163,L4J,Thornhill
164,L4K,Concord
165,L4L,Woodbridge
166,L4M,Barrie
167,L4N,Barrie
168,L4P,Keswick
169,L4R,Midland
170,L4S,Richmond Hill
171,L4T,Mississauga
172,L4V,Mississauga
173,L4W,Mississauga
174,L4X,Mississauga
175,L4Y,Mississauga
176,L4Z,Mississauga
177,L5A,Mississauga
178,L5B,Mississauga
179,L5C,Mississauga
180,L5E,Mississauga
181,L5G,Mississauga
182,L5H,Mississauga
183,L5J,Mississauga
184,L5K,Mississauga
185,L5L,Mississauga
186,L5M,Mississauga
187,L5N,Mississauga
188,L5P,Mississauga
189,L5R,Mississauga
190,L5S,Mississauga
191,L5T,Mississauga
192,L5V,Mississauga
193,L5W,Mississauga
194,L6A,Maple
195,L6B,Markham
196,L6C,Markham
197,L6E,Markham
198,L6G,Markham
199,L6H,Oakville
200,L6J,Oakville
201,L6K,Oakville
202,L6L,Oakville
203,L6M,Oakville
204,L6P,Brampton
205,L6R,Brampton
206,L6S,Brampton
207,L6T,Brampton
208,L6V,Brampton
209,L6W,Brampton
210,L6X,Brampton
211,L6Y,Brampton
212,L6Z,Brampton
213,L7A,Brampton
214,L7B,King
215,L7C,Caledon
216,L7E,Bolton
217,L7G,Georgetown
218,L7J,Acton
219,L7K,Caledon
220,L7L,Burlington
221,L7M,Burlington
222,L7N,Burlington
223,L7P,Burlington
224,L7R,Burlington
225,L7S,Burlington
226,L7T,Burlington
227,L7V,Burlington
228,L8E,Stoney Creek
229,L8G,Stoney Creek
230,L8H,Hamilton
231,L8J,Stoney Creek
232,L8K,Hamilton
233,L8L,Hamilton
234,L8M,Hamilton
235,L8N,Hamilton
236,L8P,Hamilton
237,L8R,Hamilton
238,L8S,Hamilton
239,L8T,Hamilton
240,L8V,Hamilton
241,L8W,Hamilton
242,L9A,Hamilton
243,L9B,Hamilton
244,L9C,Hamilton
245,L9G,Ancaster
246,L9H,Dundas
247,L9J,Dundas
248,L9K,Ancaster
249,L9L,Port Perry
250,L9M,Penetanguishene
251,L9N,Holland Landing
252,L9P,Uxbridge
253,L9R,Alliston
254,L9S,Innisfil
255,L9T,Milton
256,L9V,Mono
257,L9W,Orangeville
258,L9X,Orangeville
259,L9Y,Clearview
260,L9Z,Wasaga Beach
261,L0M,Nottawasaga
262,L0S,Street
263,L1M,Whitby
264,L1N,Whitby
265,L1S,Ajax
266,L2G,Niagara Falls
267,L3R,Markham
268,L3T,Thornhill
269,L3Y,Newmarket
270,L4C,Thornhill
271,L4G,Aurora
272,L4T,Mississauga
273,L4X,Mississauga
274,L4Z,Mississauga
275,L5A,Mississauga
276,L5C,Mississauga
277,L5G,Mississauga
278,L5J,Mississauga
279,L5K,Mississauga
280,L5L,Mississauga
281,L5M,Mississauga
282,L5N,Mississauga
283,L5R,Mississauga
284,L6A,Maple
285,L6J,Oakville
286,L6M,Oakville
287,L6X,Brampton
288,L6Y,Brampton
289,L6Z,Brampton
290,L7R,Burlington
291,L8E,Stoney Creek
292,L9N,Holland Landing
293,L0M,Angus
294,L0N,Shelburne
295,L0R,Hamilton
296,L0S,Crystal Beach
297,L1G,Oshawa
298,L1H,Oshawa
299,L1J,Oshawa
300,L1K,Oshawa
301,L1N,Whitby
302,L1V,Pickering
303,L1W,Pickering
304,L1Z,Ajax
305,L2H,Niagara Falls
306,L2N,Saint Catharines
307,L2P,Saint Catharines
308,L2R,St Catharines
309,L3B,Welland
310,L3C,Welland
311,L3M,Grimsby
312,L3R,Markham
313,L3T,Thornhill
314,L4E,Richmond Hill
315,L4G,Aurora
316,L4H,Woodbridge
317,L4J,Thornhill
318,L4L,Woodbridge
319,L4W,Mississauga
320,L4Y,Mississauga
321,L5A,Mississauga
322,L5E,Mississauga
323,L5G,Mississauga
324,L5L,Mississauga
325,L5M,Mississauga
326,L5N,Mississauga
327,L5R,Mississauga
328,L5S,Mississauga
329,L6A,Maple
330,L6J,Oakville
331,L6L,Oakville
332,L6T,Brampton
333,L6Z,Brampton
334,L7L,Burlington
335,L7M,Burlington
336,L7N,Burlington
337,L7P,Burlington
338,L7R,Burlington
339,L7T,Burlington
340,L8E,Stoney Creek
341,L8H,Hamilton
342,L8P,Hamilton
343,L9L,Port Perry
344,L9T,Milton
345,L0B,Nestleton Station
346,L0K,Orillia
347,L4M,Oro
348,L8K,Hamilton
349,L0C,Uxbridge
350,L0E,Pefferlaw
351,L0M,Glencairn
352,L1V,Pickering
353,L8H,Hamilton
354,L8P,Hamilton
355,L8R,Hamilton
356,L3R,Markham
357,L4L,Woodbridge
358,L4W,Mississauga
359,L0J,Vaughan
360,L0N,Shelburne
361,L4N,Barrie
362,M1B,Scarborough
363,M1C,Scarborough
364,M1E,Scarborough
365,M1G,Scarborough
366,M1H,Scarborough
367,M1J,Scarborough
368,M1K,
369,M1L,Scarborough
370,M1M,Scarborough
371,M1N,Scarborough
372,M1P,Scarborough
373,M1R,Scarborough
374,M1S,Scarborough
375,M1T,Scarborough
376,M1V,Scarborough
377,M1W,Scarborough
378,M1X,Scarborough
379,M2H,North York
380,M2J,
381,M2K,North York
382,M2L,Willowdale
383,M2M,North York
384,M2N,North York
385,M2P,North York
386,M2R,North York
387,M3A,North York
388,M3B,North York
389,M3C,North York
390,M3H,North York
391,M3J,North York
392,M3K,North York
393,M3L,North York
394,M3M,North York
395,M3N,North York
396,M4A,North York
397,M4B,East York
398,M4C,Toronto
399,M4E,Toronto
400,M4G,East York
401,M4H,Toronto
402,M4J,Toronto
403,M4K,Toronto
404,M4L,Toronto
405,M4M,Toronto
406,M4N,North York
407,M4P,Toronto
408,M4R,Toronto
409,M4S,Toronto
410,M4T,Toronto
411,M4V,Toronto
412,M4W,Toronto
413,M4X,Toronto
414,M4Y,Toronto
415,M5A,Toronto
416,M5B,Toronto
417,M5C,Toronto
418,M5E,Toronto
419,M5G,Toronto
420,M5H,Toronto
421,M5J,Toronto
422,M5K,Toronto
423,M5L,Toronto
424,M5M,
425,M5N,Toronto
426,M5P,Toronto
427,M5R,Toronto
428,M5S,Toronto
429,M5T,Toronto
430,M5V,Toronto
431,M5W,Toronto
432,M5X,Toronto
433,M6A,North York
434,M6B,Toronto
435,M6C,Toronto
436,M6E,Toronto
437,M6G,Toronto
438,M6H,Toronto
439,M6J,Toronto
440,M6K,Toronto
441,M6L,Toronto
442,M6M,Toronto
443,M6N,
444,M6P,Toronto
445,M6R,Toronto
446,M6S,Toronto
447,M7A,Toronto
448,M7X,Toronto
449,M7Y,Toronto
450,M7Z,Toronto
451,M8V,Etobicoke
452,M8W,Etobicoke
453,M8X,Etobicoke
454,M8Y,Etobicoke
455,M8Z,Etobicoke
456,M9A,Etobicoke
457,M9B,Etobicoke
458,M9C,Etobicoke
459,M9L,North York
460,M9M,North York
461,M9N,York
462,M9P,Etobicoke
463,M9R,Etobicoke
464,M9V,Etobicoke
465,M9W,Etobicoke
466,M1B,Scarborough
467,M1C,Scarborough
468,M1H,Scarborough
469,M1K,Scarborough
470,M1M,Scarborough
471,M1N,Scarborough
472,M1P,Scarborough
473,M2J,North York
474,M2K,North York
475,M2N,North York
476,M3A,North York
477,M3B,North York
478,M3C,North York
479,M3H,North York
480,M3J,North York
481,M3M,North York
482,M3N,North York
483,M4B,East York
484,M4C,Toronto
485,M4E,Toronto
486,M4G,East York
487,M4H,Toronto
488,M4J,Toronto
489,M4K,Toronto
490,M4L,Toronto
491,M4M,Toronto
492,M4P,East York
493,M4R,Toronto
494,M4S,Toronto
495,M4T,Toronto
496,M4V,Toronto
497,M4W,Toronto
498,M4X,Toronto
499,M4Y,Toronto
500,M5A,Toronto
501,M5B,Toronto
502,M5E,Toronto
503,M5H,Toronto
504,M5J,Toronto
505,M5M,North York
506,M5N,Toronto
507,M5P,York
508,M5R,Toronto
509,M5S,Toronto
510,M5T,Toronto
511,M5V,Toronto
512,M6C,York
513,M6G,Toronto
514,M6J,Toronto
515,M6K,Toronto
516,M6M,York
517,M6N,York
518,M6P,Toronto
519,M6R,Toronto
520,M8W,Etobicoke
521,M8X,Etobicoke
522,M8Y,Etobicoke
523,M8Z,Etobicoke
524,M9B,Etobicoke
525,M9L,North York
526,M9V,Etobicoke
527,M9W,Etobicoke
528,M1B,Toronto
529,M1E,Scarborough
530,M1H,Scarborough
531,M1L,Scarborough
532,M1M,Scarborough
533,M1N,Scarborough
534,M1P,Scarborough
535,M1R,Scarborough
536,M1S,Scarborough
537,M1T,Toronto
538,M1V,Scarborough
539,M1W,Scarborough
540,M1X,Scarborough
541,M2H,North York
542,M2J,North York
543,M2L,North York
544,M2M,North York
545,M2N,North York
546,M3A,North York
547,M3B,North York
548,M3C,North York
549,M4A,North York
550,M4C,Toronto
551,M4E,Toronto
552,M4G,East York
553,M4J,East York
554,M4K,Toronto
555,M4L,Toronto
556,M4M,Toronto
557,M4N,Toronto
558,M4P,Toronto
559,M4R,Toronto
560,M4S,Toronto
561,M4T,Toronto
562,M4V,Toronto
563,M4W,Toronto
564,M4X,Toronto
565,M4Y,Toronto
566,M5A,Toronto
567,M5B,Toronto
568,M5C,Toronto
569,M5E,Toronto
570,M5H,Toronto
571,M5J,Toronto
572,M5N,Toronto
573,M5P,Toronto
574,M5R,Toronto
575,M5S,Toronto
576,M5T,Toronto
577,M5V,Toronto
578,M6A,North York
579,M6B,North York
580,M6C,Toronto
581,M6E,Toronto
582,M6G,Toronto
583,M6H,Toronto
584,M6J,Toronto
585,M6K,Toronto
586,M6M,York
587,M6P,Toronto
588,M6R,Toronto
589,M6S,Toronto
590,M8V,Etobicoke
591,M8W,Etobicoke
592,M8X,Etobicoke
593,M8Y,Etobicoke
594,M8Z,Etobicoke
595,M9A,Etobicoke
596,M9C,Etobicoke
597,M9L,York
598,M9P,Etobicoke
599,M9W,Etobicoke
600,M3J,North York
601,M3K,North York
602,M5L,Toronto
603,M2N,North York
604,M4G,Toronto
605,M4J,East York
606,M4W,Toronto
607,M8Z,Etobicoke
608,M1W,Scarborough
609,M5B,Toronto
610,M6E,York
611,M4B,East York
612,M4C,East York
613,N0A,Haldimand County
614,N0B,Alma
615,N0C,Badjeros
616,N0E,Burford
617,N0G,Arthur
618,N0H,
619,N0J,Beachville
620,N0K,Bornholm
621,N0L,Appin
622,N0M,Exeter
623,N0N,Wyoming
624,N0P,Ridgetown
625,N0R,Belle River
626,N1A,Dunnville
627,N1C,Guelph
628,N1E,Guelph
629,N1G,Guelph
630,N1H,Guelph
631,N1K,Guelph
632,N1L,Guelph
633,N1M,Fergus
634,N1P,
635,N1R,Cambridge
636,N1S,
637,N1T,Cambridge
638,N2A,
639,N2B,Kitchener
640,N2C,
641,N2E,Kitchener
642,N2G,Kitchener
643,N2H,Kitchener
644,N2J,Waterloo
645,N2K,Waterloo
646,N2L,Waterloo
647,N2M,Kitchener
648,N2N,Kitchener
649,N2P,Kitchener
650,N2R,Kitchener
651,N2S,Kitchener
652,N2T,Waterloo
653,N2V,Waterloo
654,N2Z,Kincardine
655,N3A,
656,N3B,
657,N3C,Cambridge
658,N3E,Cambridge
659,N3H,Cambridge
660,N3L,Paris
661,N3P,Brantford
662,N3R,Brantford
663,N3S,Brantford
664,N3T,Brantford
665,N3V,Brantford
666,N3W,Caledonia
667,N3Y,Midland
668,N4B,Delhi
669,N4G,Tillsonburg
670,N4K,Owen Sound
671,N4L,Meaford
672,N4N,Hanover
673,N4S,Woodstock
674,N4T,Woodstock
675,N4V,Woodstock
676,N4W,Listowel
677,N4X,St Marys
678,N4Z,Stratford
679,N5A,Stratford
680,N5B,London
681,N5C,Ingersoll
682,N5H,Aylmer
683,N5L,Port Stanley
684,N5P,St Thomas
685,N5R,St Thomas
686,N5V,London
687,N5W,London
688,N5X,London
689,N5Y,London
690,N5Z,London
691,N6A,London
692,N6B,London
693,N6C,London
694,N6E,London
695,N6G,London
696,N6H,London
697,N6J,London
698,N6K,London
699,N6L,London
700,N6M,London
701,N6N,
702,N6P,London
703,N7A,Goderich
704,N7G,Strathroy
705,N7L,Chatham
706,N7M,Chatham
707,N7S,Sarnia
708,N7T,Sarnia
709,N7V,
710,N7W,Sarnia
711,N7X,Sarnia
712,N8A,Wallaceburg
713,N8H,Leamington
714,N8M,Essex
715,N8N,Sandwich South
716,N8P,Windsor
717,N8R,Windsor
718,N8S,
719,N8T,Windsor
720,N8V,Sandwich South
721,N8W,Windsor
722,N8X,Windsor
723,N8Y,Windsor
724,N9A,Windsor
725,N9B,Windsor
726,N9C,Windsor
727,N9E,Windsor
728,N9G,Windsor
729,N9H,Windsor
730,N9J,Windsor
731,N9K,Windsor
732,N9V,Amherstburg
733,N9Y,Kingsville
734,N1P,Cambridge
735,N1S,Cambridge
736,N2A,Kitchener
737,N2J,Waterloo
738,N2K,Waterloo
739,N2L,Waterloo
740,N2V,Waterloo
741,N3C,Cambridge
742,N0E,Windham
743,N0M,Crediton
744,N1G,Guelph
745,N1H,Guelph
746,N1R,Cambridge
747,N2M,Kitchener
748,N3P,Brantford
749,N3W,Caledonia
750,N5X,London
751,N6A,London
752,N6B,London
753,N6G,London
754,N0L,Iona Station
755,N1R,Cambridge
756,N8V,Windsor
757,N9E,Windsor
758,N0G,Wroxeter
759,N1H,Guelph
760,N1T,Cambridge
761,N2E,Kitchener
762,N4B,Delhi
763,N4K,Owen Sound
764,N0P,Tilbury
765,P0A,Novar
766,P0B,Huntsville
767,P0C,Mactier
768,P0E,Hydro Glen
769,P0G,Britt
770,P0H,Arnstein
771,P0J,Charlton
772,P0K,Chaput Hughes
773,P0L,Attawapiskat
774,P0M,Foleyet
775,P0N,Connaught
776,P0P,Grand Manitou Island
777,P0R,Algoma Mills
778,P0S,Batchawana Bay
779,P0T,
780,P0V,Allan Water
781,P0W,Barwick
782,P0X,Kenora
783,P0Y,Ingolf
784,P1A,North Bay
785,P1B,North Bay
786,P1C,North Bay
787,P1H,Huntsville
788,P1L,Bracebridge
789,P1P,Gravenhurst
790,P2A,Parry Sound
791,P2B,Sturgeon Falls
792,P2N,Kirkland Lake
793,P3A,Sudbury
794,P3B,Sudbury
795,P3C,Sudbury
796,P3E,Sudbury
797,P3G,Sudbury
798,P3L,Garson
799,P3N,Val Caron
800,P3P,Hanmer
801,P3Y,Lively
802,P4N,Timmins
803,P4P,Timmins
804,P4R,Timmins
805,P5A,Elliot Lake
806,P5E,Espanola
807,P5N,Kapuskasing
808,P6A,Sault Ste Marie
809,P6B,Sault Sainte Marie
810,P6C,Sault Ste Marie
811,P7A,Thunder Bay
812,P7B,Thunder Bay
813,P7C,Thunder Bay
814,P7E,
815,P7G,Thunder Bay
816,P7J,Thunder Bay
817,P7K,Thunder Bay
818,P8N,Dryden
819,P8T,Sioux Lookout
820,P9A,Fort Frances
821,P9N,Kenora
822,P0G,Sans Souci
823,P0A,Dwight
824,P0C,Gravenhurst
825,P0E,Kilworthy
826,P0A,South River
827,P0L,
828,P0T,
829,P8N,Kenora
830,P0B,Huntsville
831,P0N,Porcupine
832,P9N,Kenora
833,P0K,Holtyre
