postal_code,place
K0A,Nepean
K0B,Alfred
K0C,Finch
K0E,South Augusta
K0G,Smiths Falls
K0H,Verona
K0J,Aylen Lake
K0K,Stirling
K0L,Apsley
K0M,Minden
K1A,Ottawa
K1B,Gloucester
K1C,Orleans
K1E,ORL�ANS
K1G,Ottawa
K1H,Ottawa
K1J,Ottawa
K1K,Ottawa
K1L,Vanier
K1M,Rockcliffe
K1N,Ottawa
K1P,Ottawa
K1R,Ottawa
K1S,Ottawa
K1T,Ottawa
K1V,Ottawa
K1W,Gloucester
K1X,Gloucester
K1Y,Ottawa
K1Z,Ottawa
K2A,Ottawa
K2B,Ottawa
K2C,Ottawa
K2E,Nepean
K2G,Nepean
K2H,Napanee
K2J,Nepean
K2K,Kanata
K2L,Kanata
K2M,Kanata
K2P,Ottawa
K2R,Nepean
K2S,Stittsville
K2T,Kanata
K2V,Kanata
K2W,Kanata
K4A,Orl�Ans
K4B,Navan
K4C,Cumberland
K4K,Rockland
K4M,Manotick
K4P,Greely
K4R,Russell
K6A,Hawkesbury
K6H,Cornwall
K6J,
K6K,Cornwall
K6T,Elizabethtown
K6V,South Augusta
K7A,Smiths Falls
K7C,Carleton Place
K7G,Gananoque
K7H,Perth
K7K,Pittsburgh
K7L,Kingston
K7M,Kingston
K7N,Amherstview
K7P,Kingston
K7R,Napanee
K7S,Arnprior
K7V,Renfrew
K8A,Pembroke
K8B,Pembroke
K8H,Petawawa
K8N,Belleville
K8P,Belleville
K8R,Belleville
K8V,Trenton
K9A,Cobourg
K9H,Peterborough
K9J,Peterborough
K9K,Peterborough
K9L,Peterborough
K9V,Lindsay
L0A,Bethany
L0B,Ashburn
L0C,Goodwood
L0E,Udora
L0G,Bradford West Gwillimbury
L0H,Brougham
L0J,Black Creek Village
L0K,Manilla
L0L,Springwater
L0M,Stayner
L0N,Alton
L0P,Milton
L0R,Alberton
L0S,Allanburg
L1A,Port Hope
L1B,Newcastle
L1C,Bowmanville
L1E,Courtice
L1G,Oshawa
L1H,Oshawa
L1J,Oshawa
L1K,Oshawa
L1L,Oshawa
L1M,Whitby
L1N,Whitby
L1P,Whitby
L1R,Whitby
L1S,Ajax
L1T,Ajax
L1V,Pickering
L1W,Pickering
L1X,Pickering
L1Y,Pickering
L1Z,Ajax
L2A,Fort Erie
L2E,Niagara Falls
L2G,Niagara Falls
L2H,Niagara Falls
L2J,Niagara Falls
L2M,St Catharines
L2N,Saint Catharines
L2P,St Catharines
L2R,St Catharines
L2S,Saint Catharines
L2T,St Catharines
L2V,Thorold
L2W,Saint Catharines
L3B,Welland
L3C,Welland
L3K,
L3M,Grimsby
L3P,Markham
L3R,Markham
L3S,Markham
L3T,Thornhill
L3V,Atherley
L3X,Newmarket
L3Y,Newmarket
L3Z,Bradford
L4A,Stouffville
L4B,Richmond Hill
L4C,Richmond Hill
L4E,Richmond Hill
L4G,Aurora
L4H,Woodbridge
L4J,Thornhill
L4K,Concord
L4L,Woodbridge
L4M,Barrie
L4N,Barrie
L4P,Keswick
L4R,Midland
L4S,Richmond Hill
L4T,Mississauga
L4V,Mississauga
L4W,Mississauga
L4X,Mississauga
L4Y,Mississauga
L4Z,Mississauga
L5A,Mississauga
L5B,Mississauga
L5C,Mississauga
L5E,Mississauga
L5G,Mississauga
L5H,Mississauga
L5J,Mississauga
L5K,Mississauga
L5L,Mississauga
L5M,Mississauga
L5N,Mississauga
L5P,Mississauga
L5R,Mississauga
L5S,Mississauga
L5T,Mississauga
L5V,Mississauga
L5W,Mississauga
L6A,Maple
L6B,Markham
L6C,Markham
L6E,Markham
L6G,Markham
L6H,Oakville
L6J,Oakville
L6K,Oakville
L6L,Oakville
L6M,Oakville
L6P,Brampton
L6R,Brampton
L6S,Brampton
L6T,Brampton
L6V,Brampton
L6W,Brampton
L6X,Brampton
L6Y,Brampton
L6Z,Brampton
L7A,Brampton
L7B,King
L7C,Caledon
L7E,Bolton
L7G,Georgetown
L7J,Acton
L7K,Caledon
L7L,Burlington
L7M,Burlington
L7N,Burlington
L7P,Burlington
L7R,Burlington
L7S,Burlington
L7T,Burlington
L7V,Burlington
L8E,Stoney Creek
L8G,Stoney Creek
L8H,Hamilton
L8J,Stoney Creek
L8K,Hamilton
L8L,Hamilton
L8M,Hamilton
L8N,Hamilton
L8P,Hamilton
L8R,Hamilton
L8S,Hamilton
L8T,Hamilton
L8V,Hamilton
L8W,Hamilton
L9A,Hamilton
L9B,Hamilton
L9C,Hamilton
L9G,Ancaster
L9H,Dundas
L9J,Dundas
L9K,Ancaster
L9L,Port Perry
L9M,Penetanguishene
L9N,Holland Landing
L9P,Uxbridge
L9R,Alliston
L9S,Innisfil
L9T,Milton
L9V,Mono
L9W,Orangeville
L9X,Orangeville
L9Y,Clearview
L9Z,Wasaga Beach
M1B,Scarborough
M1C,Scarborough
M1E,Scarborough
M1G,Scarborough
M1H,Scarborough
M1J,Scarborough
M1K,
M1L,Scarborough
M1M,Scarborough
M1N,Scarborough
M1P,Scarborough
M1R,Scarborough
M1S,Scarborough
M1T,Scarborough
M1V,Scarborough
M1W,Scarborough
M1X,Scarborough
M2H,North York
M2J,
M2K,North York
M2L,Willowdale
M2M,North York
M2N,North York
M2P,North York
M2R,North York
M3A,North York
M3B,North York
M3C,North York
M3H,North York
M3J,North York
M3K,North York
M3L,North York
M3M,North York
M3N,North York
M4A,North York
M4B,East York
M4C,Toronto
M4E,Toronto
M4G,East York
M4H,Toronto
M4J,Toronto
M4K,Toronto
M4L,Toronto
M4M,Toronto
M4N,North York
M4P,Toronto
M4R,Toronto
M4S,Toronto
M4T,Toronto
M4V,Toronto
M4W,Toronto
M4X,Toronto
M4Y,Toronto
M5A,Toronto
M5B,Toronto
M5C,Toronto
M5E,Toronto
M5G,Toronto
M5H,Toronto
M5J,Toronto
M5K,Toronto
M5L,Toronto
M5M,
M5N,Toronto
M5P,Toronto
M5R,Toronto
M5S,Toronto
M5T,Toronto
M5V,Toronto
M5W,Toronto
M5X,Toronto
M6A,North York
M6B,Toronto
M6C,Toronto
M6E,Toronto
M6G,Toronto
M6H,Toronto
M6J,Toronto
M6K,Toronto
M6L,Toronto
M6M,Toronto
M6N,
M6P,Toronto
M6R,Toronto
M6S,Toronto
M7A,Toronto
M7X,Toronto
M7Y,Toronto
M7Z,Toronto
M8V,Etobicoke
M8W,Etobicoke
M8X,Etobicoke
M8Y,Etobicoke
M8Z,Etobicoke
M9A,Etobicoke
M9B,Etobicoke
M9C,Etobicoke
M9L,North York
M9M,North York
M9N,York
M9P,Etobicoke
M9R,Etobicoke
M9V,Etobicoke
M9W,Etobicoke
N0A,Haldimand County
N0B,Alma
N0C,Badjeros
N0E,Burford
N0G,Arthur
N0H,
N0J,Beachville
N0K,Bornholm
N0L,Appin
N0M,Exeter
N0N,Wyoming
N0P,Ridgetown
N0R,Belle River
N1A,Dunnville
N1C,Guelph
N1E,Guelph
N1G,Guelph
N1H,Guelph
N1K,Guelph
N1L,Guelph
N1M,Fergus
N1P,
N1R,Cambridge
N1S,
N1T,Cambridge
N2A,
N2B,Kitchener
N2C,
N2E,Kitchener
N2G,Kitchener
N2H,Kitchener
N2J,Waterloo
N2K,Waterloo
N2L,Waterloo
N2M,Kitchener
N2N,Kitchener
N2P,Kitchener
N2R,Kitchener
N2S,Kitchener
N2T,Waterloo
N2V,Waterloo
N2Z,Kincardine
N3A,
N3B,
N3C,Cambridge
N3E,Cambridge
N3H,Cambridge
N3L,Paris
N3P,Brantford
N3R,Brantford
N3S,Brantford
N3T,Brantford
N3V,Brantford
N3W,Caledonia
N3Y,Midland
N4B,Delhi
N4G,Tillsonburg
N4K,Owen Sound
N4L,Meaford
N4N,Hanover
N4S,Woodstock
N4T,Woodstock
N4V,Woodstock
N4W,Listowel
N4X,St Marys
N4Z,Stratford
N5A,Stratford
N5B,London
N5C,Ingersoll
N5H,Aylmer
N5L,Port Stanley
N5P,St Thomas
N5R,St Thomas
N5V,London
N5W,London
N5X,London
N5Y,London
N5Z,London
N6A,London
N6B,London
N6C,London
N6E,London
N6G,London
N6H,London
N6J,London
N6K,London
N6L,London
N6M,London
N6N,
N6P,London
N7A,Goderich
N7G,Strathroy
N7L,Chatham
N7M,Chatham
N7S,Sarnia
N7T,Sarnia
N7V,
N7W,Sarnia
N7X,Sarnia
N8A,Wallaceburg
N8H,Leamington
N8M,Essex
N8N,Sandwich South
N8P,Windsor
N8R,Windsor
N8S,
N8T,Windsor
N8V,Sandwich South
N8W,Windsor
N8X,Windsor
N8Y,Windsor
N9A,Windsor
N9B,Windsor
N9C,Windsor
N9E,Windsor
N9G,Windsor
N9H,Windsor
N9J,Windsor
N9K,Windsor
N9V,Amherstburg
N9Y,Kingsville
P0A,Novar
P0B,Huntsville
P0C,Mactier
P0E,Hydro Glen
P0G,Britt
P0H,Arnstein
P0J,Charlton
P0K,Chaput Hughes
P0L,Attawapiskat
P0M,Foleyet
P0N,Connaught
P0P,Grand Manitou Island
P0R,Algoma Mills
P0S,Batchawana Bay
P0T,
P0V,Allan Water
P0W,Barwick
P0X,Kenora
P0Y,Ingolf
P1A,North Bay
P1B,North Bay
P1C,North Bay
P1H,Huntsville
P1L,Bracebridge
P1P,Gravenhurst
P2A,Parry Sound
P2B,Sturgeon Falls
P2N,Kirkland Lake
P3A,Sudbury
P3B,Sudbury
P3C,Sudbury
P3E,Sudbury
P3G,Sudbury
P3L,Garson
P3N,Val Caron
P3P,Hanmer
P3Y,Lively
P4N,Timmins
P4P,Timmins
P4R,Timmins
P5A,Elliot Lake
P5E,Espanola
P5N,Kapuskasing
P6A,Sault Ste Marie
P6B,Sault Sainte Marie
P6C,Sault Ste Marie
P7A,Thunder Bay
P7B,Thunder Bay
P7C,Thunder Bay
P7E,
P7G,Thunder Bay
P7J,Thunder Bay
P7K,Thunder Bay
P8N,Dryden
P8T,Sioux Lookout
P9A,Fort Frances
P9N,Kenora
